,girlname,girlfreq
1,Amelia/Emily/Emilia/Emely/Emelia/Amalia/Amelie/Emilee,0.014742
2,Sophia/Sofia/Sophie,0.013743
3,Ava/Eva/Ivy/Evie/Eve/Abby/Avah,0.013398
4,Ella/Ellie/Hailey/Ayla/Allie/Haley/Elle/Willa/Aleah/Hallie/Haylee/Hayley/Alia/Hailee/Halle,0.013188
5,Elena/Eliana/Alaina/Alina/Alana/Elliana/Alayna/Elaina/Helen/Aylin/Alani/Elianna/Helena/Alanna/Aleena/Elaine/Alena/Aileen/Eileen/Ellen/Ayleen/Aliana/Iliana/Alannah/Ellianna/Ailani,0.012946999999999998
6,Layla/Lily/Lyla/Lilly/Laila/Lila/Leila/Lilah/Leyla/Lylah/Lillie/Laylah/Lailah,0.012865999999999999
7,Emma/Amy/Emmy/Emmie/Amia,0.012091
8,Isabella/Isabelle/Isabel/Izabella/Isabela,0.011644999999999999
9,Olivia/Olive,0.010598
10,Mia/Mya/Mae/Myah/Miah,0.008698000000000001
11,Kaylee/Kylie/Kayla/Callie/Cali/Kali/Kylee/Kyla/Kelly/Kailey/Kaylie/Keyla/Kallie/Kailee/Caylee,0.008661
12,Adeline/Adalynn/Adalyn/Adaline/Adelyn/Adelynn/Addilyn/Adelina/Addilynn/Adilynn,0.008054
13,Hannah/Anna/Ana/Annie/Hanna/Anne/Anya/Hana,0.007918
14,Lillian/Liliana/Leilani/Lilliana/Lilian/Lilyana/Lilianna/Lillianna,0.007413
15,Alice/Alyssa/Eliza/Elise/Alicia/Elisa/Alessia/Elyse/Aliza/Ellis/Alisha/Alisa,0.0072250000000000005
16,Charlotte,0.0068709999999999995
17,Evelyn/Evelynn/Avalynn/Avalyn/Evalyn,0.006673
18,Zoey/Zoe/Zoie,0.006123
19,Aria/Arya/Ariah/Ari/Yara,0.005801
20,Madelyn/Madeline/Madilyn/Madeleine/Madelynn/Madilynn/Madalyn/Madalynn,0.005696
21,Abigail,0.005634
22,Mila/Malia/Myla/Millie/Maleah/Miley/Maliah/Mylah,0.005572
23,Harper,0.00557
24,Riley/Rylee/Rylie/Raylee,0.005522
25,Sarah/Sara/Zara/Sarai/Zariah/Sierra/Zahra/Sariah/Zaria,0.0054989999999999995
26,Camila/Camille/Kamila/Camilla,0.005408
27,Aubrey/Aubree/Aubrie,0.005181
28,Avery/Averie/Averi,0.004964
29,Elizabeth/Elisabeth,0.004946
30,Chloe/Khloe,0.004828000000000001
31,Natalie/Natalia/Nathalie/Nataly/Nathalia,0.004817
32,Maria/Mary/Mariah/Mira/Myra/Marie/Mara,0.0047209999999999995
33,Scarlett/Scarlet/Scarlette,0.0046879999999999995
34,Madison/Maddison,0.004649
35,Ariana/Arianna/Erin/Irene/Aryanna,0.004625
36,Grace/Gracie,0.00459
37,Nora/Norah/Noor,0.004526
38,Bella/Bailey/Baylee/Bailee/Belle,0.004509
39,Claire/Clara/Clare,0.004272
40,Aaliyah/Aliyah/Alayah/Alaia/Alaya/Aliya,0.004168000000000001
41,Victoria,0.0038729999999999997
42,Melanie/Melany/Milani/Melina/Milana/Milan/Milena/Meilani/Malani/Melania,0.0036529999999999996
43,Emery/Amara/Amira/Amari/Amirah/Emerie,0.003616
44,Penelope,0.0035329999999999997
45,Brooklyn/Brooklynn,0.003508
46,Charlie/Charlee/Carly/Charley/Karla/Charli/Karlee/Carla/Karlie/Carlee,0.0035009999999999998
47,Leah/Lia/Lea,0.003432
48,Gabriella/Gabrielle/Gabriela,0.003317
49,Lucy/Lucia,0.003316
50,Athena/Eden/Hayden/Aitana,0.003313
51,Addison/Addyson,0.003284
52,Allison/Alison/Allyson/Alyson/Ellison,0.0032249999999999996
53,Gianna/Jane/Jenna/Giana/Jana/Jenny,0.0031960000000000005
54,Paisley/Paislee,0.0031780000000000003
55,Savannah/Savanna,0.003066
56,Hazel/Azalea,0.0029439999999999996
57,Eleanor,0.002941
58,Skylar/Skyler,0.002938
59,Isla/Ashley,0.0028669999999999998
60,Luna,0.002838
61,Caroline/Carolina/Carolyn,0.002829
62,Kinsley/Kensley/Kinslee,0.0027340000000000003
63,Stella,0.0026850000000000003
64,Vivian/Vivienne/Viviana,0.002685
65,Brielle/Briella/Brylee/Braylee,0.002638
66,Maya/Maia/Miya,0.002616
67,Peyton/Payton,0.002599
68,Kennedy/Kennedi,0.002585
69,Keira/Kiara/Kira/Kara/Kyra/Kiera/Kairi/Cara,0.002569
70,Brianna/Brynn/Briana/Breanna/Brenna,0.002565
71,Audrey,0.0025629999999999997
72,Ariel/Ariella/Arielle/Yareli/Arely,0.002555
73,Makayla/Michelle/Mikayla/Michaela/Mikaela,0.00251
74,Violet,0.002506
75,Lena/Lana/Liana/Lainey/Laney/Leanna/Lina/Lyanna,0.0024839999999999997
76,Alexa/Alexia,0.002475
77,Aurora,0.002438
78,Jade/Jada/Jayda/Jayde,0.002365
79,Katherine/Catherine,0.002353
80,Cora/Kora/Kori,0.002321
81,Samantha,0.002293
82,Genesis,0.002259
83,Reagan/Raegan,0.002239
84,Mackenzie/Makenzie,0.002147
85,Ryan/Wren/Reyna/Reina/Rayna/Raina/Ryann/Rayne/Renee,0.002118
86,Haven/Heaven/Aviana/Avianna/Ivanna,0.002103
87,Annabelle/Annabella/Annabel/Anabelle,0.002069
88,Everly/Everlee,0.00206
89,Alexandra/Alexandria,0.002043
90,Naomi,0.0020399999999999997
91,Raelynn/Raelyn/Rylan,0.002026
92,Julia/Julie,0.001974
93,Sadie,0.00197
94,Valeria/Valerie,0.0019690000000000003
95,Amaya/Amiyah/Amiya/Amayah,0.0019149999999999996
96,Juliana/Julianna,0.001909
97,Autumn,0.0019089999999999999
98,Quinn,0.001906
99,Nevaeh,0.0019039999999999999
100,Ruby,0.001894
101,Serenity,0.0018899999999999998
102,Piper,0.001888
103,Willow,0.0018859999999999999
104,Hadley/Adley/Hadlee,0.001872
105,Daniela/Daniella/Danielle,0.001821
106,Juliette/Juliet/Julieta,0.001788
107,Jasmine/Jazmin/Jazmine,0.001787
108,Lydia,0.0017670000000000001
109,Faith/Veda/Vada,0.0017000000000000001
110,Daisy/Tessa,0.001637
111,Ada/Heidi/Hattie/Aadhya/Etta,0.001631
112,Valentina,0.0016129999999999999
113,Nova,0.0016129999999999999
114,Kehlani/Kalani/Kailani/Kaylani/Kaelyn/Kailyn/Kaylin,0.00159
115,Rose/Rosa/Rosie,0.0015609999999999999
116,Delilah,0.001531
117,Josephine,0.0014939999999999999
118,Maci/Macie/Maisie/Macy,0.001487
119,Aniyah/Anaya/Anahi/Aniya,0.0014589999999999998
120,Jordyn/Jordan,0.001448
121,Taylor,0.001434
122,Diana/Danna/Tiana/Dana,0.00142
123,Ximena,0.00135
124,Lauren/Lauryn,0.0013349999999999998
125,Adriana/Adrianna/Adrienne,0.0013340000000000001
126,Catalina/Katelyn/Katalina,0.0012980000000000001
127,Amina/Imani/Amani/Aminah,0.001282
128,Brynlee/Brinley,0.001281
129,Cecilia/Cecelia,0.0012699999999999999
130,Journee/Journey,0.001258
131,Miriam/Maryam/Mariam,0.001248
132,Mariana/Maren/Marina/Marianna,0.001233
133,Andrea,0.001232
134,Jayleen/Jillian/Jaelyn/Jaelynn/Jaylene,0.001213
135,Angela/Angel,0.001204
136,Margaret,0.0011970000000000001
137,Gemma/Jamie/Jemma,0.0011860000000000002
138,Talia/Dahlia/Thalia,0.001159
139,Jocelyn/Joselyn,0.001152
140,Selena/Celine/Selene,0.001148
141,Delaney/Dylan,0.0011450000000000002
142,Nyla/Nylah/Nala,0.001142
143,Jayla/Jaylah/Jaylee,0.00114
144,Marley/Marlee,0.001121
145,Melody,0.001094
146,Alexis,0.001091
147,Sydney,0.001068
148,Kenia/Kenna/Chana/Gwen/Kiana/Kenya,0.001063
149,Harley/Harlee,0.001062
150,Teagan/Tegan,0.00106
151,Iris,0.001053
152,Harmony/Harmoni,0.0010509999999999999
153,Emerson,0.001047
154,London,0.001044
155,Kaia/Chaya/Kaya/Kaiya,0.001042
156,Kate/Katie,0.001031
157,Kinley/Kynlee/Kenley,0.00103
158,Rebecca/Rebekah,0.0010220000000000001
159,Morgan,0.0010199999999999999
160,Joanna/Johanna,0.0010119999999999999
161,Sloane/Sloan,0.001011
162,Ember/Amber,0.001007
163,Arabella,0.000999
164,Finley,0.000989
165,Sienna/Siena,0.0009850000000000002
166,Trinity,0.000985
167,Ryleigh,0.000983
168,Kimberly,0.000973
169,Esther,0.0009710000000000001
170,Molly,0.0009689999999999999
171,Melissa/Malaysia,0.0009680000000000001
172,Daleyza/Dallas,0.000959
173,Anastasia,0.0009550000000000001
174,Cadence/Kaydence/Kadence,0.0009480000000000001
175,Gracelyn/Gracelynn,0.0009479999999999998
176,Remi/Remy,0.000942
177,Reese,0.00093
178,Shelby/Sylvia/Sylvie,0.000924
179,Paige,0.0009
180,Fiona,0.000892
181,Genevieve,0.000883
182,Nicole,0.0008820000000000001
183,Mckenzie,0.000877
184,Eloise,0.0008640000000000001
185,Brooke,0.000859
186,Emmalyn/Emmeline/Emmalynn/Emmaline,0.000858
187,Londyn,0.0008560000000000001
188,Cassidy/Kassidy,0.000856
189,Rachel,0.0008550000000000001
190,Chelsea/Kelsey,0.000849
191,Makenna/Megan,0.0008489999999999999
192,Angelina,0.000828
193,Ainsley/Ansley/Ensley,0.000815
194,Presley,0.000813
195,Josie,0.000813
196,Kamryn/Camryn,0.000813
197,Sage/Saige,0.0008079999999999999
198,Vanessa,0.0008039999999999999
199,Elsie/Elsa,0.000802
200,Parker,0.000791
201,Braelynn/Braelyn,0.0007769999999999999
202,Rowan,0.000766
203,Selah/Zaylee/Celia,0.0007559999999999999
204,Summer,0.0007469999999999999
205,Christina/Christine/Kristina,0.00074
206,Sawyer,0.000737
207,Kendall,0.000737
208,Destiny,0.000733
209,Dakota,0.000719
210,Rosalie,0.000715
211,Noelle,0.000714
212,Alivia,0.000708
213,Emersyn,0.000705
214,Lola,0.000705
215,Georgia,0.000697
216,Kayleigh/Kyleigh,0.0006969999999999999
217,June,0.000688
218,Lexi/Lexie,0.000686
219,Maggie,0.0006799999999999999
220,Jessica,0.000679
221,Ashlyn/Ashlynn,0.0006789999999999999
222,Samara/Samira,0.000674
223,Hope,0.000668
224,Lorelei/Lorelai,0.000663
225,Mckenna,0.000663
226,Kaitlyn/Kathleen,0.000662
227,Blakely,0.000653
228,Ruth,0.0006389999999999999
229,Ariyah/Ariya,0.000638
230,Maliyah/Malaya,0.0006370000000000001
231,Lucille,0.000637
232,Evangeline,0.000633
233,Thea,0.00063
234,Blake,0.000629
235,Winter/Wynter,0.000628
236,River,0.000625
237,Giselle,0.0006230000000000001
238,Adelaide,0.000616
239,Vera,0.000615
240,Leia,0.0006129999999999999
241,Stephanie,0.000601
242,Karina/Karen,0.0005920000000000001
243,Frances/Princess,0.000587
244,Logan,0.000586
245,Jessie/Jaycee/Jessa,0.000582
246,Ophelia/Opal,0.000575
247,Paris,0.000575
248,Skye/Sky,0.0005729999999999999
249,Freya,0.000571
250,Elliott/Elliot,0.00057
251,Lyric,0.0005639999999999999
252,Jennifer,0.000557
253,Juniper,0.000553
254,Alessandra,0.000549
255,Fatima,0.000549
256,Phoebe,0.00054
257,Nina,0.000539
258,Aspen,0.0005269999999999999
259,April/Abril,0.000526
260,Joy,0.0005099999999999999
261,Amanda,0.000509
262,Laura,0.000504
263,Carter/Karter,0.000503
264,Jazlyn/Jazlynn,0.0005
265,Miranda,0.0004980000000000001
266,Felicity,0.0004969999999999999
267,Oakley/Oaklee,0.000496
268,Jacqueline,0.000491
269,Anika/Annika,0.000482
270,Blair/Blaire,0.00047999999999999996
271,Bethany/Paityn,0.00047900000000000004
272,Emory/Amora,0.00046600000000000005
273,Maeve,0.000459
274,Margot,0.00045599999999999997
275,Phoenix,0.000455
276,Beatrice/Patricia,0.00045300000000000006
277,Zuri,0.00045099999999999996
278,Alondra,0.000449
279,Kenzie,0.000446
280,Miracle,0.00044500000000000003
281,Bianca,0.00044100000000000004
282,Tiffany/Davina,0.000441
283,Esmeralda,0.000436
284,Veronica,0.000436
285,Liv/Livia,0.000435
286,Gwendolyn,0.000434
287,Magnolia,0.00043200000000000004
288,Daphne,0.00043099999999999996
289,Lacey/Lisa,0.000429
290,Everleigh,0.00042800000000000005
291,Pearl/Perla,0.000424
292,Harlow,0.00042300000000000004
293,Cassandra/Kassandra,0.00042200000000000007
294,Annalise,0.00042199999999999996
295,Luciana,0.00041500000000000006
296,Gia,0.000414
297,Nadia,0.000414
298,Yaretzi,0.000413
299,Jimena,0.000412
300,Carmen,0.000411
301,Serena,0.00040599999999999995
302,Regina,0.000405
303,Lyra/Lara,0.00040300000000000004
304,Remington,0.00040300000000000004
305,Royalty,0.000399
306,Kathryn,0.000396
307,Cheyenne,0.000393
308,Saylor,0.000393
309,Oaklyn/Oaklynn,0.000392
310,Francesca,0.000392
311,Sabrina,0.000391
312,Roselyn/Rosalyn,0.00039
313,Kendra,0.00039
314,Fernanda,0.000389
315,Mckinley,0.00038700000000000003
316,Aubrielle/Aubriella,0.00038
317,Tatum,0.00037799999999999997
318,Louisa/Louise,0.00037799999999999997
319,Lennon,0.000376
320,Raven,0.000376
321,Zariyah/Sariyah,0.000374
322,Mabel,0.000373
323,Tenley/Tinley,0.000373
324,Leslie,0.000373
325,Estella/Estelle,0.000368
326,Erika/Erica,0.00036700000000000003
327,Rosemary,0.000367
328,Jolene,0.000366
329,Renata,0.000363
330,Celeste,0.00035800000000000003
331,Charleigh,0.000356
332,Leighton,0.000354
333,Penny/Vienna,0.000348
334,Edith,0.00034700000000000003
335,Demi,0.000339
336,Cataleya,0.000339
337,Bristol,0.000339
338,Lilith,0.000338
339,Itzel,0.000337
340,Holly,0.000335
341,Nia,0.000335
342,Nayeli,0.000334
343,Meredith,0.000333
344,Justice,0.000331
345,Janelle,0.00033
346,Andi/India,0.000329
347,Alejandra,0.000328
348,Virginia,0.000324
349,Analia/Annalee,0.000323
350,Sasha,0.00032
351,Henley,0.00031800000000000003
352,Matilda,0.00031800000000000003
353,Priscilla,0.00031299999999999996
354,Colette,0.000309
355,Marilyn,0.000309
356,Cameron,0.000305
357,Angelica,0.000303
358,Leona,0.000298
359,Aisha,0.000297
360,Mallory,0.000296
361,Skyla,0.000291
362,Dayana,0.000288
363,Gloria,0.00028700000000000004
364,Karsyn,0.000283
365,Rory,0.000283
366,Giuliana,0.000283
367,Liberty,0.00028199999999999997
368,Galilea,0.000281
369,Shiloh,0.00027400000000000005
370,Esme,0.000272
371,Coraline,0.000271
372,Madisyn,0.000271
373,Dorothy,0.000268
374,Octavia,0.000268
375,Kaliyah,0.000268
376,Laurel,0.000267
377,Sutton,0.000266
378,Janiyah,0.000265
379,Kimber,0.000265
380,Collins,0.000262
381,Jaliyah,0.00025499999999999996
382,Monica,0.000251
383,Emberly,0.00024900000000000004
384,Antonella,0.00024900000000000004
385,Ivory,0.000248
386,Khaleesi,0.000248
387,Greta,0.00024700000000000004
388,Cynthia,0.000245
389,Addisyn,0.000244
390,Angie,0.00024300000000000002
391,Zelda,0.000242
392,Alma,0.000242
393,Crystal,0.000242
394,Julissa,0.00023500000000000002
395,Armani,0.000234
396,Lennox,0.000234
397,Joelle,0.00023199999999999997
398,Jolie,0.00023199999999999997
399,Bridget,0.000231
400,Aurelia,0.000231
401,Clarissa,0.000229
402,Marissa,0.00022799999999999999
403,Monroe,0.000227
404,Poppy,0.000226
405,Frida,0.000221
406,Royal,0.000221
407,Bonnie,0.00022
408,Stevie,0.00021899999999999998
409,Mina,0.000218
410,Tatiana,0.000218
411,Reign,0.00021600000000000002
412,Linda,0.000215
413,Faye,0.00021400000000000002
414,Brittany,0.000213
415,Astrid,0.000213
416,Briar,0.00021099999999999998
417,Bria,0.00021099999999999998
418,Teresa,0.00021
419,Hadassah,0.00020899999999999998
420,Guadalupe,0.00020800000000000001
421,Noa,0.00020800000000000001
422,Chanel,0.000207
423,Meadow,0.000206
424,Elora,0.00020299999999999997
425,Clementine,0.000202
426,Hunter,0.000202
427,Nola,0.00020099999999999998
428,Martha,0.000199
429,Simone,0.000199
430,Noemi,0.000196
431,Belen,0.000195
432,Salma,0.000192
433,Dulce,0.00018999999999999998
434,Mercy,0.00018899999999999999
435,Natasha,0.00018899999999999999
436,Deborah,0.00018899999999999999
437,Ariadne,0.00018700000000000002
438,Aya,0.00018600000000000002
439,Tori,0.000184
440,Adele,0.000183
441,Landry,0.000183
442,Rivka,0.000182
443,Angelique,0.000181
444,Mavis,0.000181
445,Romina,0.000181
446,Kai,0.00017900000000000001
447,Zaniyah,0.000178
448,Calliope,0.000178
449,Nalani,0.000178
450,Dalary,0.000177
451,Paola,0.000176
452,Jewel,0.000176
453,Giovanna,0.000176
454,Dream,0.000175
455,Corinne,0.000174
456,Azariah,0.000174
457,Whitney,0.000174
458,Claudia,0.000173
459,Joyce,0.000173
460,Paisleigh,0.000172
461,Tinsley,0.000172
462,Judith,0.00016999999999999999
463,Frankie,0.00016999999999999999
464,Aiyana,0.00016999999999999999
465,Audrina,0.000169
466,Paula,0.000169
467,Xiomara,0.000169
468,Amaris,0.000168
469,Rhea,0.000168
470,Lindsey,0.000166
471,Nancy,0.000166
472,Danica,0.000166
473,Paulina,0.000165
474,Harleigh,0.000165
475,Maxine,0.000165
476,Zainab,0.000164
477,Raquel,0.000164
478,Heavenly,0.00016299999999999998
479,Paloma,0.00016
480,Ramona,0.00016
481,Janessa,0.00016
482,Sandra,0.00015900000000000002
483,Itzayana,0.00015800000000000002
484,Marleigh,0.00015800000000000002
485,Barbara,0.000157
486,Novalee,0.000157
487,Taliyah,0.000157
488,Hadleigh,0.000156
489,Luella,0.000156
490,Brenda,0.000155
491,Casey,0.000155
492,Lizbeth,0.000153
493,Bexley,0.000152
494,Zion,0.000152
495,Joslyn,0.000151
496,Jayden,0.00015
497,Estrella,0.00015
498,Ingrid,0.000149
499,Marjorie,0.000148
500,Jurnee,0.000148
501,Legacy,0.000148
502,Magdalena,0.000147
503,Holland,0.000147
504,Courtney,0.000147
505,Saoirse,0.000146
506,Susan,0.000146
507,Naya,0.000145
508,Esperanza,0.000145
509,Treasure,0.000144
510,Kimora,0.000144
511,Desiree,0.000144
512,Spencer,0.00014199999999999998
513,Egypt,0.00014199999999999998
514,Aranza,0.00014199999999999998
515,Emerald,0.00014099999999999998
516,Tara,0.00014099999999999998
517,Florence,0.00014099999999999998
518,Sonia,0.00014099999999999998
519,Micah,0.00014099999999999998
520,Marlowe,0.00014
521,Sunny,0.00014
522,Yamileth,0.000139
523,Riya,0.000139
524,Saanvi,0.000138
525,Monserrat,0.000138
526,Bryleigh,0.000138
